1,55,210,200,1592,130,182.6,34,3
1,55,210,200,1612,130,182.6,34,3
1,55,230,220,1623,130,182.6,34,3
1,55,240,230,1439,150,184,34,4
1,55,230,220,1459,150,184,34,4
1,55,250,240,1470,150,184,34,4
1,55,210,200,1592,200,262.8,34,5
1,55,210,200,1612,200,262.8,34,5
1,55,210,200,1623,200,262.8,34,5
1,55,270,260,1592,240,317.5,34,7
1,55,280,270,1612,240,317.5,34,7
1,55,280,270,1623,240,317.5,34,7
1,55,260,250,1592,220,288.7,34,9
1,55,270,260,1612,220,288.7,34,9
1,55,270,260,1623,220,288.7,34,9
1,55,90,70,1224,70,88.6,34,10
1,55,90,70,1242,70,88.6,34,10
1,55,90,70,1257,70,88.6,34,10
1,55,240,230,1592,180,243.7,34,11
1,55,240,230,1612,180,243.7,34,11
1,55,250,240,1623,180,243.7,34,11
1,55,120,100,1224,70,87.5,34,12
1,55,120,100,1242,70,87.5,34,12
1,55,130,110,1257,70,87.5,34,12
1,55,290,290,1592,260,344.7,34,13
1,55,300,300,1612,260,344.7,34,13
1,55,290,290,1623,260,344.7,34,13
1,55,70,50,1003,50,58.3,34,14
1,55,260,250,1592,340,439.8,34,15
1,55,260,250,1612,340,439.8,34,15
1,55,260,250,1623,340,439.8,34,15
1,55,200,190,1439,160,213,34,16
1,55,200,190,1459,160,213,34,16
1,55,210,200,1470,160,213,34,16
1,55,240,230,1592,220,295.6,34,17
1,55,240,230,1612,220,295.6,34,17
1,55,250,240,1623,220,295.6,34,17
1,55,270,260,1592,320,422.1,34,19
1,55,270,260,1612,320,422.1,34,19
1,55,260,250,1623,320,422.1,34,19
0,56,160,130,909,220,266,31,1
0,56,160,130,929,220,266,31,1
0,56,240,220,909,210,270.6,31,3
0,56,250,230,929,210,270.6,31,3
0,56,230,210,887,180,232,31,4
0,56,230,210,909,290,362.8,31,5
0,56,230,210,929,290,362.8,31,5
0,56,260,240,909,270,345.5,31,7
0,56,260,240,929,270,345.5,31,7
0,56,240,220,909,210,271.5,31,9
0,56,250,230,929,210,271.5,31,9
0,56,140,110,829,100,118,31,10
0,56,150,120,847,100,118,31,10
0,56,150,120,864,100,118,31,10
0,56,200,170,909,200,258.5,31,11
0,56,210,180,929,200,258.5,31,11
0,56,70,50,829,70,79,31,12
0,56,80,50,847,70,79,31,12
0,56,90,60,864,70,79,31,12
0,56,230,210,909,180,229.5,31,13
0,56,230,210,929,180,229.5,31,13
0,56,190,160,909,180,231.8,31,15
0,56,200,170,929,180,231.8,31,15
0,56,170,140,887,120,165,31,16
0,56,250,230,909,330,414.8,31,17
0,56,260,240,929,330,414.8,31,17
0,56,200,170,909,140,172,31,19
0,56,200,170,929,140,172,31,19
0,56,240,220,1645,270,674.3,32,1
0,56,240,220,1665,270,674.3,32,1
0,56,240,220,1676,270,674.3,32,1
0,56,270,250,1645,260,738.5,32,3
0,56,270,250,1665,260,738.5,32,3
0,56,270,250,1676,260,738.5,32,3
0,56,190,160,1492,160,209,32,4
0,56,190,160,1511,160,209,32,4
0,56,190,160,1523,160,209,32,4
0,56,220,200,1645,230,583.2,32,5
0,56,230,210,1665,230,583.2,32,5
0,56,230,210,1676,230,583.2,32,5
0,56,280,260,1645,280,734.3,32,7
0,56,270,250,1665,280,734.3,32,7
0,56,270,250,1676,280,734.3,32,7
0,56,130,100,1645,110,277.1,32,9
0,56,130,100,1665,110,277.1,32,9
0,56,140,110,1676,110,277.1,32,9
0,56,160,130,1295,110,132,32,10
0,56,170,140,1310,110,132,32,10
0,56,240,220,1645,190,549.6,32,11
0,56,250,230,1665,190,549.6,32,11
0,56,250,230,1676,190,549.6,32,11
0,56,170,140,1277,100,120,32,12
0,56,180,150,1295,100,120,32,12
0,56,190,160,1310,100,120,32,12
0,56,280,260,1645,250,637.4,32,13
0,56,280,260,1665,250,637.4,32,13
0,56,270,250,1676,250,637.4,32,13
0,56,260,240,1645,250,637.2,32,15
0,56,260,240,1665,250,637.2,32,15
0,56,260,240,1676,250,637.2,32,15
0,56,170,140,1492,130,176,32,16
0,56,170,140,1511,130,176,32,16
0,56,190,160,1523,130,176,32,16
0,56,250,230,1645,270,688.8,32,17
0,56,240,220,1665,270,688.8,32,17
0,56,240,220,1676,270,688.8,32,17
0,56,270,250,1645,320,727.2,32,19
0,56,270,250,1665,320,727.2,32,19
0,56,270,250,1676,320,727.2,32,19
0,56,230,210,1645,280,752.3,33,1
0,56,240,220,1665,280,752.3,33,1
0,56,230,210,1676,280,752.3,33,1
0,56,270,250,1645,290,803.4,33,3
0,56,270,250,1665,290,803.4,33,3
0,56,270,250,1676,290,803.4,33,3
0,56,200,170,1492,150,193,33,4
0,56,200,170,1511,150,193,33,4
0,56,200,170,1523,150,193,33,4
0,56,240,220,1645,270,680.4,33,5
0,56,250,230,1665,270,680.4,33,5
0,56,240,220,1676,270,680.4,33,5
0,56,260,240,1645,230,639.3,33,7
0,56,260,240,1665,230,639.3,33,7
0,56,250,230,1676,230,639.3,33,7
0,56,280,260,1645,320,820.8,33,9
0,56,270,250,1665,320,820.8,33,9
0,56,280,260,1676,320,820.8,33,9
0,56,170,140,1277,90,118,33,10
0,56,170,140,1295,90,118,33,10
0,56,170,140,1310,90,118,33,10
0,56,260,240,1645,220,576.5,33,11
0,56,270,250,1665,220,576.5,33,11
0,56,260,240,1676,220,576.5,33,11
0,56,200,170,1277,100,133.4,33,12
0,56,200,170,1295,100,133.4,33,12
0,56,190,160,1310,100,133.4,33,12
0,56,270,250,1645,260,713.7,33,13
0,56,270,250,1665,260,713.7,33,13
0,56,270,250,1676,260,713.7,33,13
0,56,270,250,1645,320,729.6,33,15
0,56,270,250,1665,320,729.6,33,15
0,56,270,250,1676,320,729.6,33,15
0,56,210,180,1492,120,157,33,16
0,56,210,180,1511,120,157,33,16
0,56,220,200,1523,120,157,33,16
0,56,270,250,1645,280,701.6,33,17
0,56,260,240,1665,280,701.6,33,17
0,56,260,240,1676,280,701.6,33,17
0,56,260,240,1645,290,804.2,33,19
0,56,260,240,1665,290,804.2,33,19
0,56,260,240,1676,290,804.2,33,19
0,56,210,180,1643,170,235.3,34,1
0,56,210,180,1663,170,235.3,34,1
0,56,210,180,1674,170,235.3,34,1
0,56,240,220,1643,130,182.6,34,3
0,56,230,210,1663,130,182.6,34,3
0,56,240,220,1674,130,182.6,34,3
0,56,250,230,1490,150,184,34,4
0,56,250,230,1509,150,184,34,4
0,56,260,240,1521,150,184,34,4
0,56,220,200,1643,200,262.8,34,5
0,56,220,200,1663,200,262.8,34,5
0,56,220,200,1674,200,262.8,34,5
0,56,280,260,1643,240,317.5,34,7
0,56,290,270,1663,240,317.5,34,7
0,56,280,260,1674,240,317.5,34,7
0,56,280,260,1643,220,288.7,34,9
0,56,280,260,1663,220,288.7,34,9
0,56,270,250,1674,220,288.7,34,9
0,56,110,80,1275,70,88.6,34,10
0,56,110,80,1293,70,88.6,34,10
0,56,120,90,1308,70,88.6,34,10
0,56,260,240,1643,180,243.7,34,11
0,56,260,240,1663,180,243.7,34,11
0,56,260,240,1674,180,243.7,34,11
0,56,140,110,1275,70,87.5,34,12
0,56,140,110,1293,70,87.5,34,12
0,56,150,120,1308,70,87.5,34,12
0,56,290,270,1643,260,344.7,34,13
0,56,290,270,1663,260,344.7,34,13
0,56,290,270,1674,260,344.7,34,13
0,56,270,250,1643,340,439.8,34,15
0,56,270,250,1663,340,439.8,34,15
0,56,270,250,1674,340,439.8,34,15
0,56,220,200,1490,160,213,34,16
0,56,220,200,1509,160,213,34,16
0,56,240,220,1521,160,213,34,16
0,56,260,240,1643,220,295.6,34,17
0,56,260,240,1663,220,295.6,34,17
0,56,250,230,1674,220,295.6,34,17
0,56,270,250,1643,320,422.1,34,19
0,56,270,250,1663,320,422.1,34,19
0,56,270,250,1674,320,422.1,34,19
